cmake 3.22.2
cmake.patch 7dbec235f991ba99cda49f7c4d57c5f7a1a94fdd43fb7f0a481cc2390b8050c8
features core
fix-export-targets.patch d60aac9defa457cc8935bd2b94102b6c75faff836ad570e1bd256bb50db0a228
macos-arch-fix.patch 108a26b1fa3bb600fe6dbc2295ab9c84c294ef1870530658a9879a3fe7f1c94b
pkgconfig.2.patch 15502f87fc620c6a933a5da680d65e7804e9d6a551fb2764b5546c9505c06a78
pkgconfig.patch 4a516d5b8a6b2d05389e36c1e75246e29384ea72b23a6e34c36a8ad2bfe5ca5d
portfile.cmake 0821e7823072186ccaefb2bf4e6e2f17da8b12f9791366ae00954185bfade824
ports.cmake e01bcbe535b11a2fbda56cffd590218ddeb18cb899c00afb2ac22a2301df2b09
post_build_checks 2
powershell 7.2.1
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-b569c9954a47274946415ff01b1a344c8549f3fc19cb931d50bc09d1e5630c1d-c79cb797d463c11d3f6a349cf05dc8149008b9d3
use_abort.patch 06cc06ddee37a5f999bfde2eb31913a1c544357c04dda297b10e33b7f0cae8eb
vcpkg-cmake c08ac82787c7e74a53123a20a079ff87124aa36afae39e142061735311c412db
vcpkg-cmake-config 7b16fe1f393dc37de4bdb75c1d308e31787925b31eea3f1dc4d9a03e914af6fa
vcpkg.json 98c035ed9cdf040298e8ef4a0f99118003dc9f46c11c6e7a867104096515bc5c
vcpkg_acquire_msys c0ab59efb23687393017f2fe3b760d8322fa4edc9627a9250c5fb8894054ab36
vcpkg_add_to_path 5d7b62ed9fa23a49d3d842206e95e4211ab25b41321e30b6ddd9208febed9d18
vcpkg_copy_pdbs 59e4c0d2321697848a899ba9537394cdee81725b11965c6d1341df53a6850380
vcpkg_download_distfile 84d606138a5b098f5cadc83112eced22738074b718dabba8afa0517d6c5c05ae
vcpkg_execute_required_process 3615138ef7b7c715817785577f7cf3bbfdf37fb8fbfffe1b95573d537ec13f73
vcpkg_find_acquire_program b9fe610a827aa0a0a239a139b907bb889ff3d586f5069048ad8d261604efd385
vcpkg_fixup_pkgconfig ff54f8b06c83b54a1af5e35286a6c36ea9e69376bed1d11b5521c254987c123f
vcpkg_from_git 44a968f872330ee25cb8fa8b47d149529d14e4c73963b8d55757b87c1bbc0c54
vcpkg_from_github 6f56958675e421e9fbd3974718a489e077f407f16f6e7473294e3c0f4aeceac5
zlib a89f3fb4de63aa72003d1bbb571269ccb1ef4c85abf019c17d6965f6e55e5ab2
