cmake 3.22.2
features core
portfile.cmake 2eaf925aaa379b34e93982b958231e3f487aaf8252964639fc3f33280ae7f000
ports.cmake e01bcbe535b11a2fbda56cffd590218ddeb18cb899c00afb2ac22a2301df2b09
post_build_checks 2
powershell 7.2.1
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-b569c9954a47274946415ff01b1a344c8549f3fc19cb931d50bc09d1e5630c1d-c79cb797d463c11d3f6a349cf05dc8149008b9d3
vcpkg.json 80ee1ca4f2c927a426440533ea7cb586808b7a7eaec64da394e8371c4b8c75ee
vcpkg_configure_cmake 0b91a87ccb0659953d3be8d9b5b82dc9bf680b7b84b50eba8f8790c6d27b03d3
vcpkg_copy_pdbs 59e4c0d2321697848a899ba9537394cdee81725b11965c6d1341df53a6850380
vcpkg_fixup_cmake_targets 4ba01b095bb21f13622289497cc721c9b46bc336759340c9ad2b4ceb59d0660d
vcpkg_fixup_pkgconfig ff54f8b06c83b54a1af5e35286a6c36ea9e69376bed1d11b5521c254987c123f
vcpkg_from_git 44a968f872330ee25cb8fa8b47d149529d14e4c73963b8d55757b87c1bbc0c54
vcpkg_from_gitlab 8614ac02e1a0a40948a80bfa27a29b1a5bc45c455db947280dbb132358c841ff
vcpkg_install_cmake 6430f4795e65c4c44c545c590d431fe1a68d7444255d0da58362a267bbf6408d
vcpkg_replace_string 8b6e11739e0572c70057e7c655f6304f83d13843a8ce89ad8e1847444be01fea
